,HIOS INPUTTED INSURANCE COMPANY NAME,HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP MARKET),MM,TransfersPMM
559,Tufts Associated Health Maintenance Organization Inc.,631334.81,8462.0,74.6082261876625
560,Blue Cross and Blue Shield of South Carolina,5890942.63,798195.0,7.380330157417673
565,UnitedHealthcare Insurance Company,181519.45,57007.0,3.184160717104917
568,"BlueChoice HealthPlan of South Carolina, Inc.",-5221980.6,345943.0,-15.094916214520888
569,Aetna Health Inc. (a PA corp.),198929.47,37602.0,5.290395989575023
570,Federated Mutual Insurance Company,-547629.18,21013.0,-26.06144672345691
574,UnitedHealthcare Insurance Company of the River Valley,775157.13,71031.0,10.912941251003083
575,Sanford Health Plan,820064.68,28365.0,28.9111468358893
576,"Avera Health Plans, Inc.",791931.37,51732.0,15.30834628469806
577,"South Dakota State Medical Holding Company, Inc.",-1768952.72,120290.0,-14.705733809959264
578,"Wellmark of South Dakota, Inc",-351961.4,423868.0,-0.8303561486123039
580,Federated Mutual Insurance Company,518907.85,6891.0,75.30225656653606
582,UnitedHealthcare Insurance Company,14454.67,208715.0,0.06925553985099298
585,Aetna Life Insurance Company,-113561.26,24444.0,-4.645772377679594
586,Humana Insurance Company,307106.48,298969.0,1.0272184741561834
587,BlueCross BlueShield of Tennessee,6915643.83,2184913.0,3.1651804122177865
588,UnitedHealthcare Insurance Company of the River Valley,-5545932.81,652762.0,-8.496102423241549
589,Federated Mutual Insurance Company,-967358.16,31077.0,-31.127784535186795
590,Humana Health Plan. Inc.,-581926.73,34390.0,-16.92139371910439
598,Memorial Hermann Health Plan,-1463958.09,6440.0,-227.32268478260872
599,Memorial Hermann Health Insurance Company,-6534006.97,101057.0,-64.65664892090602
600,Allegian Insurance Company,-244378.85,9436.0,-25.898564010173803
603,Aetna Life Insurance Company,7021712.97,368909.0,19.033726393229767
605,Scott and White Health Plan,-14473480.33,242826.0,-59.6043270901798
608,"SHA, LLC",-1417544.26,115148.0,-12.310628582346197
609,"Humana Health Plan of Texas, Inc.",-10567282.01,976052.0,-10.826556382241929
613,Blue Cross Blue Shield of Texas,40787445.1,6530077.0,6.246089456525551
614,Humana Insurance Company,-1009234.4,192074.0,-5.254404031779418
615,UnitedHealthcare Insurance Company,-5071765.69,2719218.0,-1.8651559713123407
616,"UnitedHealthcare of Texas, Inc.",-4918469.44,71450.0,-68.83792078376487
617,Federated Mutual Insurance Company,-1267391.46,61753.0,-20.523560960601102
618,USAble Mutual Insurance Company,-329726.42,31271.0,-10.544159764638163
619,Aetna Health Inc.(a TX corp.),-210204.68,14283.0,-14.71712385353217
621,Nippon Life Insurance Company of America,12367.39,11940.0,1.0357948073701841
622,Southwest Life and Health,371800.01,7459.0,49.84582517763776
625,Altius Health Plans Inc.,-1421968.44,140672.0,-10.108397122383986
629,Humana Insurance Company,-513885.76,28720.0,-17.892958217270195
630,Regence BlueCross BlueShield of Utah,5097980.75,439813.0,11.59124616598418
632,SelectHealth,-995925.57,1474420.0,-0.6754693845715604
633,UnitedHealthcare Insurance Company,-1104558.88,270228.0,-4.087507142117027
634,"UnitedHealthcare of Utah, Inc.",-599027.37,27549.0,-21.744069476206032
635,National Health Insurance Company,-571381.98,13809.0,-41.377505974364546
637,WMI Mutual Insurance Company,224428.95,6534.0,34.347865013774104
638,"Kaiser Foundation Health Plan of the MidAtlantic States, Inc.",-3171646.65,109760.0,-28.89619761297376
639,Innovation Health Insurance Company,-3471411.72,116889.0,-29.69836100916254
640,UnitedHealthcare of the Mid-Atlantic Inc,-185983.78,2223.0,-83.6634188034188
641,"Coventry Health Care of Virginia, Inc",-1048188.41,16753.0,-62.5672064704829
642,CareFirst BlueChoice,-4478166.05,461822.0,-9.69673608013477
644,Piedmont Community Health Plan,522159.06,8885.0,58.76860551491277
648,Aetna Life Insurance Company,-5705192.92,172740.0,-33.02763065879356
649,Group Hospitalization and Medical Services,8480490.49,182113.0,46.56718899803968
650,"HealthKeepers, Inc(Anthem BCBS)",765174.64,705645.0,1.084362023397034
651,Optima Health,7394826.9,376152.0,19.659145505008613
652,Optima Health,1834465.38,30369.0,60.405853995851025
653,UnitedHealthcare Insurance Company,-11826669.96,392052.0,-30.166074806403234
654,Aetna Health Inc. (a PA corp.),-9438645.84,287697.0,-32.80759215424561
655,"Innovation Health Plan, Inc.",-6490772.52,143128.0,-45.3494251299536
656,"Optimum Choice, Inc.",-1774401.86,33210.0,-53.42974585968082
658,"UnitedHealthcare Plan of the River Valley, Inc.",166643.3,5704.0,29.21516479663394
659,Federated Mutual Insurance Company,602837.69,41280.0,14.603626211240309
660,Anthem Health Plans of VA(Anthem BCBS),27940259.33,1167953.0,23.92241753734953
661,Group Health Cooperative,-5999091.94,195093.0,-30.749908710204878
665,Kaiser Foundation Health Plan of the Northwest,773316.38,87527.0,8.835175203080192
666,Asuris Northwest Health,2625859.5,54633.0,48.06361539728736
668,"Group Health Options, Inc.",-5031843.29,258240.0,-19.485142851610906
670,Regence BlueCross BlueShield Of Oregon(Clark County),326963.22,19936.0,16.40064305778491
671,"UnitedHealthcare of Washington, Inc.",-654964.49,14133.0,-46.342920116040474
673,Regence BlueShield,12958434.18,594150.0,21.810038172178743
674,Premera Blue Cross,-3250387.15,1814747.0,-1.7910965826090357
675,"Health Net Plan of Oregon, Inc.",-784680.45,53929.0,-14.550250329136457
676,UnitedHealthcare Insurance Company,-611615.77,186882.0,-3.2727377168480647
677,Aetna Life Insurance Company,-202254.3,133082.0,-1.5197720202581866
681,Health Tradition Health Plan,-2172128.98,34451.0,-63.0498092943601
682,"Security Health Plan of Wisconsin, Inc.",-1845484.62,132597.0,-13.91799678725763
684,Common Ground Healthcare Cooperative,-1961917.58,27446.0,-71.4828237265904
686,"MercyCare HMO, Inc.",405777.06,18343.0,22.121630049610204
687,Physicians Plus,109919.09,112734.0,0.9750305143080171
688,Group Health Cooperative of South Central Wisconsin,1378517.48,85271.0,16.166310703521713
689,"WPS Health Plan, Inc. - WI",-1644601.65,50887.0,-32.31869927486391
690,"Gundersen Health Plan, Inc.",-4956513.34,61486.0,-80.61206355918421
691,Network Health Plan,-3546.19,108312.0,-0.032740508900214196
692,Compcare Health Serv Ins Co(Anthem BCBS),2150353.12,286577.0,7.5035788636212954
693,Humana Insurance Company,779525.6,196188.0,3.9733602462943707
695,Wisconsin Physicians Svc Insurance Corp - WI,3586360.55,141045.0,25.427066184551027
696,Unity Health Plans Insurance Corporation,839649.69,153286.0,5.47766717117023
697,All Savers Insurance Company,-431970.58,61048.0,-7.0759169833573585
698,Aetna Life Insurance Company,-2305487.2,99445.0,-23.183540650610894
699,Medica Insurance Company,-1998867.88,77183.0,-25.897773862119895
700,Group Health Cooperative of Eau Claire,-1418065.92,13984.0,-101.40631578947368
701,Humana Wisconsin Health Org. Ins. Copr,-408112.82,80407.0,-5.0755881950576445
702,Federated Mutual Insurance Company,-346329.03,31163.0,-11.11346885729872
703,"UnitedHealthcare of Wisconsin, Inc.",-307479.88,192177.0,-1.5999827242594067
704,Medical Associates Health Plans,-255930.58,18361.0,-13.938814879363868
705,MercyCare Insurance Co,-164416.24,2295.0,-71.64106318082789
706,HealthPartners Insurance Company,-49142.54,26621.0,-1.846006536193231
707,Pekin Life Insurance Company,-15301.61,2640.0,-5.796064393939394
708,BCBS of Wisconsin(Anthem BCBS),198402.12,7927.0,25.028651444430427
709,UnitedHealthcare Insurance Company,12017109.32,1060819.0,11.328142991405697
711,Aetna Health Inc. (a PA corp.),96737.21,5221.0,18.52848304922429
712,The Health Plan of the Upper Ohio Valley,105296.48,15249.0,6.90514000918093
713,Highmark Blue Cross Blue Shield West Virginia,-1377750.65,409542.0,-3.364125413266527
714,UnitedHealthcare Insurance Company,-532150.18,7600.0,-70.01976052631579
716,THP Insurance Company,328797.79,4651.0,70.69399913996989
717,Federated Mutual Insurance Company,474905.74,4798.0,98.97993747394747
718,Aetna Life Insurance Company,916317.9,59083.0,15.508994126906217
720,Blue Cross Blue Shield of Wyoming,-1220295.56,190610.0,-6.402054246891559
722,UnitedHealthcare Insurance Company,1358091.43,27085.0,50.141828687465384
